"X1","X2","y"
-1.55703574445065,6.7187705715739,1
1.92316365296288,-0.887336933674039,1
-1.85682962839986,6.06846238310506,1
-2.10611843559503,7.00650356029316,1
0.697648526944346,2.23315693143357,1
0.907444407728329,2.06782533734512,1
-0.195988198884024,2.73867626563126,1
-0.2068204879556,3.12352257497239,1
0.725043170475101,1.95999374176435,1
1.3987189554318,1.12104392895714,1
-1.59055514942723,6.03671311879267,1
1.30449707663973,-0.337163517668482,1
0.196011733697651,3.23545901111156,1
-0.339343445485698,4.29237681183639,1
1.26514414014377,1.28593242930083,1
0.939773685073443,1.52765640382104,1
1.27795248593622,0.361688067699796,1
-0.291160143634804,2.74556911401923,1
0.776172449681573,1.90914304487474,1
0.295725633211195,3.27391176427204,1
-0.517199554781421,3.1062956938017,1
1.75723302433968,-1.30038716364191,1
0.161726818855121,2.46932421770466,1
-0.0546843758381312,2.41393623818967,1
0.528971600668833,1.16828125371346,1
0.389734521255614,1.79283536136379,1
-0.705771414843546,4.57356227338532,1
-0.0531784750924348,2.38961371983083,1
2.60644448878565,-2.22405429797889,1
-0.0725931047832675,2.865755003858,1
-0.296271891430325,3.40659664451019,1
0.734330336061997,1.0937033007634,1
0.40148074643659,2.04766536600943,1
-0.538301076039725,4.00360533175628,1
-1.08272281091707,5.82398493100052,1
0.847801407504121,1.02258569014586,1
0.118845015006807,2.63990806148068,1
0.482247222776156,1.05002498467899,1
-0.291324804724124,4.51894543077969,1
-1.65211027147727,5.97921670804757,1
0.0690945982758841,1.91869920169693,1
2.39057669996185,-2.06806793991279,1
-1.46177168630104,6.20417247893369,1
-0.984806292747729,4.54287974082236,1
-1.33605374450295,6.63763789894922,1
-0.365131611733055,2.89486589102505,1
1.38145424797967,-0.506846859116562,1
-0.153317255754176,2.83373647386984,1
-0.255571634239904,2.93702652344744,1
-1.28862710359708,6.47005986640633,1
0.06526641700069,2.56041474801252,1
1.03532642142089,0.740192403231071,1
2.26021579186023,-1.44734888055474,1
1.31469627531537,-0.0777351752168105,1
-0.870023345687065,4.55138950910533,1
-0.503130035385095,3.87727844743724,1
0.607455555255871,1.42919720728067,1
-0.0100414162545742,2.02695421102406,1
0.275330299618763,3.39527754836694,1
-1.31229878337135,4.85042274657662,1
-0.42652986734355,3.95020412514348,1
-0.926404247679901,5.59740325606459,1
-0.928557924611241,5.58230496926555,1
-0.718900602222104,4.6588886038487,1
-0.414790569518114,2.83253733104538,1
-0.00566789314053156,2.65938769684909,1
0.633448919494853,2.47398872211719,1
-0.50918077365596,4.03203046489709,1
-0.857008619328728,5.52449714038847,1
1.61616757681286,0.740294376263957,1
