"X1","X2","Y"
1.10308545337502,3.07445940641284,1
2.18484918464674,2.26059783509216,1
3.58784533120882,1.68572801982808,1
0.869624325753715,1.25036990451692,1
1.91974824344901,1.13780167031419,1
2.13242028438109,4.04804030304848,1
2.70795472927173,2.93992007761338,1
1.76030197582816,4.00868711591535,1
3.98447393665293,1.57862642759465,1
1.86121298788034,1.64916557685214,1
2.41765075079256,0.972619401913243,1
2.98175277746366,1.74948087327971,1
1.60730464449619,2.47185946611694,1
0.960331023051087,3.35893982099812,1
3.78222896030857,2.56416860268364,1
-0.311069084605167,2.45598009048122,1
2.87860458092126,3.23095366302092,1
2.03580671801523,3.14713684772712,1
3.01282869212708,2.10659804092742,1
2.43226515453962,1.21668334299138,1
4.09081920524915,3.24119982707737,1
0.800074180356129,2.13885841910351,1
3.58963820029007,3.71063158823657,1
3.95465164222325,1.56935902527701,1
2.00493777682814,0.955770419072941,1
-0.451706387846126,2.53757952458053,1
2.47723730261362,1.33041401284977,1
1.4034418313686,2.63880561143831,1
2.79220327029965,0.276010165507433,1
2.28963671017735,0.257569919659094,1
2.73893860376212,2.68980417328299,1
2.31896040109765,2.33096317717347,1
3.076164353812,2.87106770894805,1
1.71584227951175,-0.0162455822134353,1
1.22332472602024,3.21257910351036,1
1.40433950130822,3.20049469882194,1
0.274020220853967,3.03206832593544,1
1.09741552023631,2.78641025617722,1
1.44093808509953,4.11007351377927,1
1.75348743266648,0.546190153186711,1
1.61641377156856,1.41689615186935,1
0.0408968248328714,2.40972398255031,1
1.15829493986439,1.19301836458576,1
3.90354746734764,2.08555044085451,1
2.62249393012074,2.74624316863974,1
3.99092043558031,1.34632693866892,1
1.69451627515855,2.65710598330196,1
1.90915576479924,2.54990923500971,1
1.81583854844874,1.19327064156733,1
0.801232234692588,1.00262028272376,1
1.16171285239796,2.97589063842626,1
4.06630135573124,1.83057681929928,1
1.43775294665751,2.72219177943747,1
3.27571551185092,1.1555813930875,1
0.952427373005019,3.27729368500115,1
0.034121758552675,0.656889450819778,1
1.67702890624003,2.7653406688607,1
2.93586252680863,2.46420256998037,1
3.13922980273408,2.26799327804053,1
3.67161876732599,2.66752268713524,1
0.211757793235146,2.39846728386378,1
4.03124251875525,1.36192896906993,1
1.29685566700611,1.73228709597649,1
2.15816476256012,2.35987956488571,1
2.50623479748072,0.687133906059291,1
1.1800048943838,1.11603039033129,1
0.00115300503587634,4.07709479458465,1
1.52070740854836,-0.0992256322009779,1
2.08417990432224,0.761494034671717,1
1.10451338933669,2.99043308966404,1
1.07872433449226,3.08866186319808,1
2.33044950346531,2.83985225418826,1
1.85833919106392,2.05685863868339,1
2.4348477615027,2.32387805118027,1
1.94627737398282,1.09533133240905,1
1.09288962440651,1.34781615162988,1
3.30351223242227,1.73754536203905,1
2.77178977553986,1.0653371590943,1
3.05252559530764,2.82116121263418,1
0.589961659336291,0.375740826540063,1
2.99598458977775,0.969596330519707,1
0.304235096620975,0.738070688027,1
1.4666278574528,2.39218462589648,1
0.62773054885692,0.868561738346282,1
-0.207919778804642,2.54414448400816,1
3.82212251875356,3.17660893473457,1
1.34660658918122,2.02522856923904,1
1.71531878064493,2.51513316969203,1
1.61305039635507,1.34589023998258,1
2.38669497464607,2.50364199082757,1
3.60039085153952,0.727880777671604,1
3.68115495576682,1.92322884630134,1
0.816393611772742,0.654680624320585,1
0.641542746436801,1.73368243975381,1
0.487329205278997,3.08756299501947,1
0.746895100630802,2.70056779541521,1
3.9593570771456,1.5572404853596,1
2.00764587213277,1.21148003411214,1
1.15738480241037,1.14322429022556,1
1.39883989484765,1.25358098537661,1
-1.70201637959859,-2.31811984250656,2
-3.01955219721839,-2.31549025460012,2
0.870897423572238,-1.1156776764821,2
-1.78128998859545,-3.88542130567688,2
-2.96655432970112,-1.26782067177187,2
-1.61616181837763,-1.20945533604381,2
-2.12189607131832,-1.80514683609836,2
-2.35054757220023,-1.07882200726945,2
-1.40053637886934,-0.758543792476582,2
-1.76872592243432,-2.68117080211204,2
-0.973753803185491,-1.48466953630143,2
-2.52444885003971,-2.4682110850611,2
-0.203793757853498,-2.50205732203473,2
-3.43419640575175,-3.97399187464224,2
-1.86131382953746,-2.56944589444098,2
-1.54853627295446,-1.52466944712374,2
-0.785225875399662,-0.782782311222288,2
-3.32448112472921,-1.88231043210727,2
-3.13962777599904,-1.91163328558669,2
-0.324351429615924,-2.20061708051589,2
-1.60185379160079,-2.49858355667497,2
-1.28448086495802,-0.910332460622661,2
-2.79319513552561,-1.07836922123813,2
-0.0761483528361533,-1.63544644222142,2
-1.92956001368595,-1.70485184528613,2
-1.53071996368675,-1.4700515818577,2
-2.08985209407069,-1.03121019744238,2
-1.1058483684565,-0.09139426321606,2
-2.37370987799142,-0.497206552280488,2
0.258251903211202,-2.31182794401229,2
-0.426898219784993,-1.05198131383986,2
-3.95432173116414,-2.08767276217981,2
-2.61932243379999,-2.19372631206393,2
-2.02994772861854,-1.27075927026875,2
-3.72165842190673,-0.971595142186692,2
-3.05345679938003,-2.30719033825836,2
-2.57066248340092,-1.23425840558011,2
-1.51728560532067,-2.02145073340505,2
-1.90407610758934,-0.507472114573498,2
-2.58783979094861,-1.55232192729387,2
-2.0817800359261,-1.82502317037924,2
0.888418254533152,-1.61275878065393,2
-0.827174647197349,-3.28889444324352,2
-1.45035677950286,-1.76849316669319,2
-1.22089548999539,-1.27985314802676,2
-2.56513125080495,-2.25143192215252,2
-1.89704571420404,-2.3189958836269,2
-1.71847848681574,-1.01655657513992,2
-2.47443117372321,-1.17175904401632,2
-2.4580042069969,-1.61720613298386,2
-1.49845682741335,-0.544340240005542,2
-2.40512937600417,-1.33353949054062,2
-2.1773855902236,-2.37000725453561,2
-2.31954456901413,-0.451748760324793,2
-1.1565496076959,0.329264019411009,2
-1.51634335075105,-0.600575428576018,2
-2.30367014768812,-2.94124582048053,2
-2.28509609639025,-1.16669915210289,2
-1.01956332253903,-1.26511340749543,2
-2.17131946895982,-1.8767818286622,2
